id,age,income,educ,gender,vacc_b,treat
2861,19,8,2,1,3,2
2862,61,5,2,0,2,1
2863,67,6,2,0,4,2
2864,54,4,2,0,3,0
2865,58,1,2,1,2,2
2866,64,5,3,0,5,0
2867,26,5,2,0,1,2
2868,63,9,3,0,1,0
2869,36,2,2,0,5,2
2870,77,4,3,1,3,0
2871,37,5,3,0,4,0
2872,72,4,2,0,5,1
2873,37,4,3,1,2,0
2874,54,5,3,0,1,2
2875,70,6,3,1,5,1
2876,36,9,2,0,1,1
2877,55,7,2,0,4,1
2878,39,6,3,1,3,0
2879,73,4,2,0,3,2
2880,55,8,2,0,4,0
2881,75,6,3,0,3,0
2882,59,3,3,1,4,0
2883,31,7,1,0,3,0
2884,37,7,1,1,4,2
2885,26,9,3,1,1,2
2886,26,3,3,0,2,1
2887,73,1,2,1,1,1
2888,37,3,2,1,1,0
2889,71,6,2,0,4,0
2890,79,7,1,0,2,1
2891,49,2,2,0,2,1
2892,24,6,3,0,5,1
2893,78,9,3,0,2,1
2894,49,8,3,1,4,0
2895,57,7,3,0,4,2
2896,48,2,2,1,5,2
2897,43,4,2,0,2,2
2898,16,2,1,0,4,1
2899,84,4,2,1,2,1
2900,31,3,2,0,5,2
2901,53,7,2,0,1,0
2902,21,7,2,1,3,2
2903,41,7,3,1,2,2
2904,73,4,2,1,2,0
2905,44,1,2,1,5,0
2906,29,1,2,0,1,1
2907,42,9,2,1,4,1
2908,18,5,2,0,2,0
2909,40,1,3,0,4,2
2910,55,4,2,0,4,1
2911,25,7,2,1,5,1
2912,62,2,3,0,3,0
2913,69,8,3,0,5,1
2914,74,3,3,0,4,0
2915,19,7,3,0,4,1
2916,23,2,2,1,3,0
2917,67,9,3,0,1,0
2918,26,8,3,1,1,1
2919,41,5,3,0,3,1
2920,22,6,2,0,3,1
2921,81,5,3,0,4,2
2922,65,5,2,0,5,1
2923,67,3,2,0,1,2
2924,79,6,3,0,3,2
2925,68,6,2,1,5,2
2926,66,4,1,0,5,2
2927,19,9,3,1,1,1
2928,20,2,2,1,3,2
2929,58,5,1,1,3,0
2930,71,5,1,0,4,1
2931,48,5,2,1,3,1
2932,65,1,2,1,4,1
2933,61,7,1,0,3,2
2934,68,9,1,1,4,2
2935,34,4,3,0,2,2
2936,32,7,3,1,3,0
2937,61,4,3,0,1,2
2938,47,2,2,0,2,1
2939,57,5,2,1,1,2
2940,62,2,2,0,3,1
2941,52,3,1,0,3,2
2942,17,6,2,0,5,2
2943,83,2,2,1,2,2
2944,47,2,2,1,5,0
2945,23,7,3,1,2,2
2946,16,5,2,1,2,1
2947,75,5,2,0,3,0
2948,73,8,2,0,2,0
2949,66,2,2,1,5,1
2950,23,9,3,0,1,2
2951,84,3,2,1,4,0
2952,42,8,2,0,2,0
2953,19,6,2,1,1,2
2954,75,8,1,1,5,0
2955,63,8,2,0,1,1
2956,60,7,3,1,5,1
2957,63,8,2,1,2,2
2958,53,6,3,0,3,1
2959,42,5,3,1,1,0
2960,37,8,3,0,4,0
2961,60,5,2,1,3,2
2962,47,8,3,1,2,2
2963,32,4,3,1,1,1
2964,51,4,1,0,5,2
2965,78,8,2,0,3,2
2966,56,4,3,1,5,2
2967,16,5,2,0,3,1
2968,74,9,3,1,1,0
2969,85,7,2,0,2,2
2970,77,7,3,0,1,2
2971,48,8,2,1,2,0
2972,15,9,2,1,3,0
2973,72,7,3,0,4,2
2974,81,4,3,1,4,1
2975,68,5,2,1,5,2
2976,65,7,2,1,3,2
2977,21,7,3,1,5,2
2978,84,3,2,0,5,1
2979,23,7,3,1,4,1
2980,25,5,2,1,2,2
2981,71,7,3,1,1,2
2982,80,7,3,1,1,2
2983,40,5,2,0,3,1
2984,20,6,3,0,4,2
2985,45,9,3,1,4,2
2986,19,7,2,0,3,1
2987,71,9,3,0,2,1
2988,40,1,3,1,3,0
2989,59,4,3,1,3,1
2990,15,3,2,0,4,2
2991,18,6,2,1,2,2
2992,58,2,3,1,1,1
2993,71,9,2,1,1,1
2994,80,5,3,1,1,1
2995,51,5,2,1,4,1
2996,18,6,2,0,1,0
2997,67,1,1,1,4,2
2998,48,3,2,1,5,0
2999,45,7,2,1,5,1
3000,79,6,3,1,5,2
3001,21,6,3,0,5,1
3002,82,5,2,0,3,2
3003,19,7,2,1,3,0
3004,82,9,1,0,2,1
3005,82,4,3,0,2,0
3006,52,6,2,0,5,0
3007,60,9,3,0,2,2
3008,80,1,3,0,5,2
3009,63,4,2,1,5,1
3010,47,7,2,0,3,1
3011,50,7,2,1,4,1
3012,26,6,2,0,1,2
3013,80,7,2,1,1,2
3014,51,7,2,1,3,2
3015,85,4,3,0,4,0
3016,15,6,1,1,3,1
3017,17,9,2,1,4,1
3018,75,6,2,0,5,1
3019,64,9,3,0,4,0
3020,45,3,2,1,2,0
3021,35,5,2,1,5,0
3022,62,8,2,1,1,2
3023,74,6,3,0,1,1
3024,19,9,3,1,5,1
3025,61,9,2,0,5,1
3026,72,1,2,1,2,1
3027,25,5,2,1,5,2
3028,59,7,1,0,2,0
3029,23,5,1,1,5,0
3030,59,8,2,1,3,0
3031,49,1,2,1,4,2
3032,25,7,2,0,4,0
3033,24,7,3,0,3,2
3034,53,4,3,0,3,2
3035,31,4,2,0,2,0
3036,46,7,2,1,2,0
3037,44,4,3,0,1,1
3038,27,9,3,1,3,2
3039,81,8,3,0,2,0
3040,67,6,3,1,1,0
3041,75,7,2,1,3,0
3042,22,7,2,1,4,1
3043,75,4,2,1,3,0
3044,16,7,3,0,5,2
3045,46,8,3,0,4,2
3046,27,3,3,1,3,1
3047,78,9,2,0,3,0
3048,23,7,2,0,5,1
3049,65,9,3,1,1,1
3050,74,2,3,1,4,2
3051,33,3,2,0,5,1
3052,57,5,2,1,1,0
3053,61,2,2,1,3,1
3054,16,9,2,1,2,1
3055,70,3,3,1,5,2
3056,64,1,2,1,1,0
3057,54,7,3,1,2,0
3058,55,6,3,1,4,2
3059,79,5,2,0,3,1
3060,70,7,3,1,2,1
3061,30,5,2,1,5,2
3062,30,6,2,0,1,1
3063,36,9,2,0,3,0
3064,19,2,3,1,1,1
3065,17,6,2,1,3,1
3066,42,8,3,0,3,0
3067,72,5,3,1,3,1
3068,79,5,3,0,4,1
3069,44,6,2,1,1,2
3070,32,5,2,1,2,1
3071,80,1,3,0,3,0
3072,49,9,2,0,1,2
3073,69,2,2,0,5,0
3074,60,6,3,1,4,0
3075,63,5,2,0,2,2
3076,78,6,2,0,4,2
3077,19,7,2,1,3,0
3078,32,7,2,1,5,0
3079,78,1,2,0,1,0
3080,24,5,1,0,4,2
3081,30,7,2,0,2,2
3082,25,9,3,0,2,1
3083,24,7,1,1,5,2
3084,61,5,2,0,2,2
3085,53,8,2,0,1,1
3086,20,7,2,0,2,0
3087,46,4,2,0,3,2
3088,73,8,3,1,1,0
3089,24,7,2,1,4,1
3090,30,8,3,0,1,2
3091,81,2,2,1,1,0
3092,19,8,2,0,1,1
3093,55,4,2,0,2,1
3094,32,5,1,1,3,2
3095,60,1,2,1,2,1
3096,22,5,3,0,4,1
3097,72,2,2,1,1,0
3098,54,7,2,1,2,2
3099,50,7,2,1,5,1
3100,34,5,2,1,2,1
3101,81,4,2,0,5,2
3102,24,8,2,1,1,1
3103,50,5,2,0,5,0
3104,83,4,3,0,2,1
3105,54,5,2,1,3,2
3106,36,6,2,0,2,0
3107,48,8,2,1,1,0
3108,24,9,2,1,3,0
3109,21,8,3,1,3,2
3110,49,1,2,0,4,2
3111,77,6,2,1,3,0
3112,63,9,2,1,1,0
3113,69,5,2,1,3,2
3114,49,3,2,1,3,2
3115,73,6,2,1,2,0
3116,61,9,2,0,3,0
3117,75,5,3,1,2,0
3118,81,5,2,0,1,0
3119,37,9,2,1,5,0
3120,83,5,1,1,2,0
3121,79,6,2,1,2,2
3122,83,4,2,1,3,2
3123,52,7,2,1,4,2
3124,66,9,2,1,5,2
3125,47,8,3,1,1,1
3126,36,7,1,0,4,1
3127,52,7,2,1,3,2
3128,28,9,2,1,3,1
3129,60,6,2,0,1,2
3130,61,9,3,1,1,1
3131,24,1,2,1,2,0
3132,64,9,2,1,4,0
3133,61,4,2,1,4,2
3134,73,3,3,1,5,2
3135,74,7,2,0,4,2
3136,24,5,2,0,1,0
3137,30,7,2,0,5,2
3138,35,5,2,1,3,2
3139,21,9,3,0,5,0
3140,58,1,2,0,4,2
3141,75,5,1,0,2,2
3142,52,5,3,0,1,2
3143,15,3,2,0,5,0
3144,15,9,2,0,1,0
3145,32,7,2,1,4,0
3146,22,2,2,1,2,2
3147,69,9,2,1,5,0
3148,79,9,2,0,3,1
3149,67,6,3,0,2,1
3150,28,8,2,1,2,1
3151,55,5,2,0,5,1
3152,54,7,2,1,2,1
3153,51,7,2,1,5,2
3154,70,9,2,1,2,1
3155,77,2,2,0,2,2
3156,53,8,2,0,5,0
3157,55,4,1,0,5,2
3158,65,4,3,0,4,2
3159,57,9,2,1,3,2
3160,71,8,3,0,5,1
3161,30,4,2,0,4,1
3162,32,1,3,0,4,2
3163,18,6,2,1,1,0
3164,57,7,1,1,3,1
3165,58,4,2,1,3,1
3166,54,7,3,1,3,2
3167,28,8,3,1,4,0
3168,35,6,2,1,2,1
3169,72,6,2,0,2,0
3170,61,6,3,1,2,0
3171,28,6,2,1,4,2
3172,45,9,2,1,3,2
3173,62,7,3,0,3,0
3174,54,9,2,0,5,2
3175,64,3,2,0,5,2
3176,78,6,3,1,5,2
3177,61,8,3,0,3,0
3178,71,2,3,1,3,0
3179,37,5,3,1,5,2
3180,18,4,3,0,5,0
3181,56,4,2,0,4,2
3182,24,7,3,1,1,1
3183,35,6,3,0,1,0
3184,83,7,2,0,4,1
3185,39,7,2,0,1,0
3186,42,7,1,0,2,1
3187,84,9,3,1,1,2
3188,55,2,2,1,4,2
3189,77,1,3,0,2,0
3190,68,2,3,1,5,2
3191,27,7,3,1,3,0
3192,46,4,2,1,2,1
3193,44,8,3,1,1,0
3194,36,5,2,0,2,1
3195,48,9,2,1,3,0
3196,29,7,3,1,1,1
3197,52,6,2,0,4,2
3198,65,1,2,0,1,0
3199,60,3,3,1,1,1
3200,68,9,3,1,1,1
3201,24,4,2,1,5,2
3202,45,8,3,0,1,0
3203,46,7,2,0,1,1
3204,67,4,2,0,2,2
3205,59,6,2,0,1,0
3206,22,3,3,1,1,1
3207,29,7,2,0,5,1
3208,59,5,1,0,5,0
3209,81,9,1,1,3,1
3210,53,7,2,0,4,1
3211,28,4,3,1,4,2
3212,36,7,1,1,4,1
3213,18,5,3,0,3,1
3214,54,5,3,1,4,0
3215,50,5,3,1,1,0
3216,29,4,3,1,4,2
3217,46,5,1,0,5,0
3218,19,5,3,0,1,0
3219,62,5,3,1,5,1
3220,75,9,3,0,2,0
3221,68,6,2,0,3,0
3222,61,4,2,0,2,1
3223,73,7,1,0,1,1
3224,27,7,2,1,3,2
3225,16,6,3,0,2,2
3226,53,9,1,0,1,0
3227,51,4,2,1,4,2
3228,30,5,3,0,2,0
3229,69,6,2,1,3,2
3230,80,2,2,1,1,2
3231,26,8,3,0,4,0
3232,67,9,2,0,4,2
3233,26,5,3,0,5,2
3234,77,3,3,1,4,1
3235,50,5,3,1,2,0
3236,81,6,2,1,4,1
3237,80,5,3,0,2,2
3238,57,6,2,1,1,0
3239,19,2,3,1,1,1
3240,74,2,1,1,2,2
3241,33,7,2,1,5,0
3242,44,3,2,0,2,0
3243,59,7,2,1,4,1
3244,67,8,2,1,3,1
3245,72,7,3,1,3,0
3246,21,9,3,0,5,2
3247,63,9,2,1,3,2
3248,85,7,3,0,4,0
3249,33,1,2,1,1,1
3250,73,8,2,1,4,1
3251,71,5,2,0,4,2
3252,42,9,2,0,3,1
3253,20,9,2,0,4,2
3254,30,9,3,0,5,1
3255,65,7,2,1,4,1
3256,81,5,2,1,5,0
3257,63,7,2,1,5,1
3258,67,7,3,0,3,0
3259,58,6,2,0,2,2
3260,17,5,2,1,5,0
3261,45,6,2,0,3,0
3262,15,5,3,0,4,1
3263,20,6,2,1,4,0
3264,43,2,2,0,4,1
3265,40,7,2,0,4,0
3266,60,5,2,0,2,1
3267,75,9,2,0,5,1
3268,31,8,2,1,2,0
3269,55,7,2,1,4,2
3270,23,9,1,0,4,2
3271,53,7,3,0,1,2
3272,19,8,2,0,5,0
3273,50,3,3,0,4,2
3274,65,5,2,0,5,0
3275,67,6,2,1,5,0
3276,69,7,3,0,5,2
3277,24,4,2,0,1,1
3278,77,3,2,0,3,1
3279,22,7,3,1,2,0
3280,22,4,2,1,4,2
3281,61,9,1,1,3,0
3282,73,2,2,1,4,1
3283,30,8,3,0,3,0
3284,58,3,2,1,5,2
3285,20,2,1,0,3,0
3286,56,9,2,0,5,0
3287,77,9,2,0,1,0
3288,28,5,2,0,5,2
3289,80,9,2,0,4,1
3290,65,9,2,0,4,0
3291,64,9,2,1,2,0
3292,57,1,2,1,4,1
3293,53,5,2,0,5,2
3294,63,4,2,0,3,1
3295,22,2,3,0,4,2
3296,39,8,3,0,1,1
3297,70,7,3,0,1,0
3298,69,5,1,0,4,1
3299,53,7,2,1,2,1
3300,39,7,2,0,5,1
3301,35,5,2,0,2,2
3302,83,4,3,1,4,2
3303,63,5,3,0,2,1
3304,35,7,2,1,4,2
3305,45,5,2,0,3,2
3306,34,7,2,1,4,0
3307,72,8,2,1,3,1
3308,63,8,3,1,5,1
3309,38,6,3,0,5,1
3310,41,8,3,0,5,0
3311,60,1,2,1,1,1
3312,34,8,1,0,2,1
3313,64,5,2,1,5,0
3314,59,4,3,1,1,1
3315,70,3,2,1,1,1
3316,40,3,3,0,4,0
3317,47,6,2,0,2,2
3318,79,5,2,0,4,1
3319,68,3,2,0,5,2
3320,76,5,2,0,4,1
3321,44,4,2,1,3,2
3322,54,1,2,0,5,1
3323,39,4,2,1,2,1
3324,78,6,3,0,4,0
3325,72,5,2,0,5,0
3326,21,3,2,1,1,1
3327,27,9,3,0,1,1
3328,62,5,3,0,4,1
3329,21,4,3,0,2,1
3330,39,1,3,0,2,1
3331,72,9,2,0,3,1
3332,18,7,2,1,2,2
3333,70,1,2,0,2,2
3334,41,1,2,1,3,2
3335,37,2,3,1,4,1
3336,76,3,2,0,4,0
3337,20,3,2,1,1,2
3338,54,5,3,0,4,1
3339,44,9,1,1,2,2
3340,76,3,3,1,2,0
3341,30,8,3,0,5,0
3342,65,7,3,1,3,1
3343,83,9,2,0,2,1
3344,24,7,2,1,2,2
3345,41,9,2,1,1,1
3346,17,4,1,1,1,2
3347,52,4,2,0,4,1
3348,25,3,2,1,3,0
3349,43,4,1,1,4,1
3350,78,9,1,0,4,1
3351,69,3,3,0,1,0
3352,45,5,2,1,3,2
3353,71,9,2,0,4,1
3354,81,2,2,1,3,1
3355,60,3,2,0,5,2
3356,63,7,2,0,3,0
3357,73,9,2,1,3,0
3358,53,5,2,0,2,2
3359,83,5,2,1,2,1
3360,40,7,2,1,4,1
3361,79,6,2,0,3,2
3362,32,5,1,1,2,2
3363,78,5,3,0,4,0
3364,66,9,3,0,2,0
3365,46,7,2,1,3,0
3366,18,2,2,1,1,2
3367,64,1,2,0,3,1
3368,29,3,3,1,4,2
3369,18,3,2,0,5,2
3370,42,7,2,1,3,0
3371,56,4,2,1,3,1
3372,55,9,3,0,1,2
3373,57,7,2,0,3,2
3374,32,6,2,1,1,2
3375,29,6,3,0,3,1
3376,22,2,2,1,3,2
3377,18,8,2,0,3,0
3378,41,6,2,0,1,0
3379,70,8,2,1,2,1
3380,23,3,3,1,5,2
3381,37,1,3,0,4,1
3382,63,9,2,1,2,0
3383,43,5,2,1,1,2
3384,63,5,2,0,2,1
3385,62,5,2,0,5,1
3386,52,5,3,1,3,1
3387,32,5,2,1,1,2
3388,34,6,2,1,2,0
3389,78,7,2,1,3,2
3390,24,5,2,0,3,0
3391,40,6,2,1,3,0
3392,37,5,2,1,3,1
3393,22,3,2,1,2,1
3394,38,5,3,0,2,0
3395,75,6,2,0,2,2
3396,57,6,2,0,2,1
3397,63,4,3,0,5,2
3398,34,1,3,0,5,0
3399,47,7,3,0,2,0
3400,29,5,2,1,5,0
3401,38,5,2,1,3,0
3402,85,5,3,0,2,0
3403,20,3,3,1,1,0
3404,30,5,2,1,3,2
3405,36,3,3,1,2,1
3406,40,5,3,1,5,1
3407,72,7,3,0,4,1
3408,74,9,2,1,1,2
3409,18,8,2,1,3,0
3410,57,2,2,1,1,0
3411,65,4,3,1,3,1
3412,70,7,2,1,1,0
3413,72,2,3,1,3,0
3414,33,3,3,1,4,1
3415,78,7,2,0,3,0
3416,85,8,3,1,3,2
3417,45,5,3,1,2,0
3418,69,9,3,1,2,0
3419,53,7,2,1,3,1
3420,53,7,2,0,2,1
3421,42,1,3,0,5,0
3422,55,6,2,1,1,1
3423,26,1,1,0,3,2
3424,62,5,3,0,4,2
3425,45,4,3,1,3,0
3426,76,6,3,0,4,0
3427,57,5,3,1,4,1
3428,35,4,2,1,5,0
3429,72,9,3,1,3,0
3430,80,7,2,0,3,2
3431,19,4,2,0,5,1
3432,38,5,1,1,2,0
3433,15,5,2,1,1,0
3434,73,8,2,1,3,2
3435,15,6,1,1,5,1
3436,34,3,2,1,4,0
3437,41,3,2,1,2,1
3438,50,4,2,1,4,2
3439,51,9,3,1,1,0
3440,80,9,3,0,5,0
3441,68,6,3,1,3,1
3442,22,9,3,1,2,2
3443,74,5,3,0,3,2
3444,58,2,2,1,3,1
3445,67,7,2,0,4,1
3446,59,5,2,1,3,1
3447,60,8,1,1,2,1
3448,77,2,3,0,5,2
3449,78,6,1,1,5,2
3450,46,5,3,1,3,1
3451,44,5,2,0,5,0
3452,16,5,3,1,4,1
3453,23,5,2,1,2,0
3454,17,6,2,0,3,0
3455,66,8,2,0,3,2
3456,39,8,2,0,4,1
3457,69,7,2,1,1,1
3458,72,9,2,0,2,0
3459,23,6,3,1,1,2
3460,73,4,2,0,3,2
3461,27,8,2,0,2,1
3462,48,5,3,1,3,1
3463,15,7,2,1,3,2
3464,59,5,2,0,1,2
3465,54,5,2,1,3,0
3466,38,9,3,1,5,2
3467,34,6,2,0,3,1
3468,77,5,1,1,5,0
3469,63,6,3,0,2,2
3470,77,2,3,0,5,1
3471,43,8,2,0,5,2
3472,19,4,3,0,3,2
3473,79,8,3,1,3,2
3474,37,2,2,0,3,2
3475,72,7,3,0,5,0
3476,21,7,3,0,2,0
3477,46,7,3,0,1,0
3478,55,2,1,0,3,2
3479,15,8,2,1,2,0
3480,80,1,2,1,5,2
3481,81,9,3,1,3,0
3482,18,6,3,0,5,0
3483,38,2,2,1,4,0
3484,78,8,3,1,5,1
3485,61,6,3,0,1,0
3486,24,5,2,1,3,2
3487,16,5,2,1,3,2
3488,78,5,2,0,3,1
3489,43,5,2,1,1,0
3490,77,2,2,0,5,1
3491,16,2,2,1,2,1
3492,80,5,2,1,5,1
3493,45,9,2,1,5,1
3494,38,3,2,0,4,0
3495,73,6,2,1,2,1
3496,43,8,2,1,1,2
3497,58,4,2,1,1,0
3498,72,5,2,1,1,2
3499,56,7,3,1,1,0
3500,75,5,2,1,3,2
3501,43,4,3,1,1,1
3502,63,9,2,1,3,1
3503,48,1,3,0,4,2
3504,49,3,2,0,5,1
3505,81,3,2,1,3,2
3506,53,8,2,1,1,1
3507,55,3,1,0,3,2
3508,39,2,2,1,5,2
3509,81,7,3,1,1,2
3510,41,9,3,1,4,2
3511,37,5,2,1,2,1
3512,77,6,3,1,3,0
3513,69,5,1,0,5,0
3514,17,7,3,0,1,2
3515,15,1,3,1,5,1
3516,69,9,3,0,2,2
3517,55,3,2,0,4,2
3518,85,6,2,1,2,1
3519,68,9,1,0,2,1
3520,19,5,2,0,4,0
3521,61,4,2,0,3,2
3522,31,1,2,1,2,1
3523,38,5,2,1,5,1
3524,44,5,2,1,5,2
3525,62,8,3,0,3,2
3526,80,5,2,0,4,0
3527,40,7,2,0,5,0
3528,32,7,3,1,2,0
3529,36,9,2,1,3,2
3530,64,7,3,1,3,2
3531,15,7,2,1,5,1
3532,73,3,2,0,5,1
3533,50,3,1,0,3,0
3534,69,6,2,0,3,0
3535,16,5,3,1,1,2
3536,22,8,2,0,2,2
3537,48,6,2,1,4,1
3538,68,6,3,1,1,0
3539,45,9,1,0,3,1
3540,61,5,3,1,2,1
3541,61,8,3,1,3,1
3542,23,8,2,0,4,1
3543,26,1,1,1,4,2
3544,46,7,2,0,1,1
3545,32,7,2,0,2,1
3546,76,5,1,1,2,1
3547,17,7,2,0,4,2
3548,79,9,2,1,1,2
3549,66,6,2,0,1,0
3550,19,5,2,0,4,0
3551,19,5,1,1,4,2
3552,43,5,2,1,2,2
3553,24,7,3,1,1,0
3554,36,7,2,0,4,1
3555,29,4,3,0,4,2
3556,46,5,3,0,4,0
3557,36,9,2,0,5,1
3558,85,3,2,0,4,1
3559,32,9,2,1,4,0
3560,29,7,2,0,2,1
3561,51,7,2,0,3,0
3562,45,3,2,0,5,0
3563,21,9,2,1,2,0
3564,80,6,2,0,4,2
3565,54,6,1,0,5,1
3566,82,1,3,0,5,0
3567,31,5,2,1,1,0
3568,22,5,3,0,2,1
3569,32,5,2,1,5,1
3570,61,8,3,1,3,1
3571,85,5,2,1,1,1
3572,51,1,2,1,5,0
3573,84,4,2,0,4,0
3574,46,2,3,0,3,2
3575,47,6,2,0,5,2
3576,22,1,2,1,4,0
3577,35,4,3,1,2,0
3578,47,6,3,0,2,0
3579,54,4,2,1,1,1
3580,24,5,2,0,5,1
3581,74,5,2,1,3,2
3582,28,2,3,1,2,2
3583,85,6,2,0,1,0
3584,74,4,3,0,5,2
3585,25,5,3,1,3,1
3586,27,7,2,1,1,2
3587,23,6,3,0,5,0
3588,84,4,2,1,3,0
3589,42,2,3,1,4,1
3590,61,8,2,0,3,2
3591,57,7,1,1,5,1
3592,32,7,2,0,5,2
3593,79,7,3,1,2,1
3594,16,2,2,1,4,1
3595,33,8,2,1,2,0
3596,69,6,2,1,4,2
3597,83,7,2,1,3,0
3598,37,5,1,1,3,1
3599,73,8,2,0,3,0
3600,15,7,2,1,3,0
3601,57,9,3,0,1,0
3602,82,5,2,0,1,1
3603,61,6,3,0,4,2
3604,60,4,1,0,4,2
3605,15,6,2,0,2,0
3606,79,5,3,1,5,0
3607,18,4,2,0,1,1
3608,75,6,1,0,5,2
3609,26,9,3,0,4,1
3610,65,1,2,1,2,0
3611,55,8,1,0,5,2
3612,34,1,3,0,4,2
3613,30,7,2,0,2,2
3614,25,9,3,0,2,0
3615,32,5,3,0,5,1
3616,82,6,2,1,2,2
3617,21,7,3,0,3,0
3618,72,2,2,0,2,1
3619,67,9,3,0,5,0
3620,61,2,2,1,1,0
3621,20,9,2,0,5,2
3622,45,5,2,1,5,0
3623,65,8,2,1,1,0
3624,52,6,3,1,1,1
3625,72,2,2,0,1,0
3626,40,7,2,0,2,2
3627,60,5,2,0,3,1
3628,70,9,2,1,4,2
3629,75,9,2,1,4,1
3630,78,3,2,0,2,1
3631,23,5,3,1,2,0
3632,19,2,3,0,1,0
3633,30,6,2,0,1,1
3634,64,4,3,0,1,1
3635,76,2,2,0,1,0
3636,53,7,3,0,1,2
3637,66,5,2,0,2,1
3638,85,8,3,1,5,2
3639,22,4,2,1,3,2
3640,33,5,2,1,4,2
3641,26,9,2,0,4,1
3642,48,1,2,0,4,2
3643,55,7,3,1,1,2
3644,34,8,3,1,2,0
3645,69,4,2,0,1,2
3646,43,5,2,0,4,2
3647,30,5,2,0,5,2
3648,22,2,2,0,1,0
3649,26,8,2,0,2,0
3650,37,3,3,0,5,0
3651,23,1,3,1,3,2
3652,65,8,2,1,5,0
3653,74,5,2,0,5,0
3654,30,2,3,0,5,2
3655,49,6,2,1,5,1
3656,63,7,3,0,1,0
3657,62,7,3,0,3,0
3658,79,5,2,0,5,2
3659,37,1,2,0,1,1
3660,36,7,2,0,4,0
3661,21,3,2,0,3,1
3662,24,4,2,0,4,1
3663,15,8,3,0,1,2
3664,27,5,3,0,5,2
3665,46,5,2,0,5,2
3666,46,4,2,0,5,0
3667,66,8,2,1,1,2
3668,32,1,2,0,4,2
3669,22,3,2,0,5,0
3670,57,7,1,0,1,0
3671,49,1,2,1,5,2
3672,75,7,2,1,4,2
3673,65,3,3,0,4,2
3674,18,6,3,0,3,1
3675,25,8,3,0,5,2
3676,81,2,2,0,3,0
3677,40,9,3,0,1,2
3678,58,9,3,0,3,1
3679,25,4,3,1,3,0
3680,77,7,2,0,4,0
3681,39,7,3,0,3,1
3682,34,7,3,0,2,2
3683,52,7,1,1,4,0
3684,61,4,3,1,2,0
3685,59,7,3,1,4,0
3686,36,3,3,0,1,1
3687,48,7,3,1,4,1
3688,61,7,2,1,1,1
3689,35,3,2,0,2,1
3690,24,1,2,0,1,1
3691,77,9,1,1,1,1
3692,67,1,2,0,3,2
3693,78,8,2,1,4,2
3694,20,9,3,1,2,2
3695,44,5,1,0,2,1
3696,21,6,3,1,1,0
3697,26,1,2,0,5,1
3698,49,1,3,1,2,0
3699,29,9,3,1,2,1
3700,19,4,1,0,4,1
3701,35,1,2,1,2,2
3702,54,9,2,1,5,1
3703,46,5,2,1,1,2
3704,84,6,1,1,3,0
3705,50,5,2,1,2,2
3706,23,1,2,1,4,0
3707,58,9,2,1,3,0
3708,79,9,2,1,3,2
3709,56,2,1,0,1,0
3710,69,8,2,1,1,0
3711,78,6,3,1,5,1
3712,47,6,3,0,2,0
3713,74,4,2,0,2,0
3714,67,7,2,0,4,0
3715,24,5,2,0,5,0
3716,44,9,2,0,5,2
3717,70,4,3,0,5,1
3718,22,6,2,0,3,1
3719,50,4,2,1,3,0
3720,60,6,2,1,2,0
3721,64,7,3,1,1,1
3722,64,8,3,0,3,0
3723,33,9,1,1,1,0
3724,70,7,2,1,1,2
3725,25,5,2,1,5,2
3726,82,9,2,1,2,2
3727,20,9,1,0,2,1
3728,22,7,2,1,2,0
3729,40,5,2,0,2,2
3730,69,7,1,1,1,2
3731,18,6,3,0,1,1
3732,74,4,2,1,5,2
3733,24,8,3,1,3,0
3734,39,5,3,0,2,1
3735,48,1,3,0,2,2
3736,65,5,2,1,2,1
3737,73,3,2,0,2,0
3738,20,5,3,0,4,1
3739,74,3,2,0,4,1
3740,77,6,3,1,2,2
3741,43,2,2,1,3,1
3742,56,3,2,1,3,2
3743,59,6,2,0,5,1
3744,36,2,1,0,4,2
3745,51,6,2,1,2,2
3746,43,6,2,1,4,0
3747,57,7,3,0,4,0
3748,78,8,2,0,2,1
3749,77,7,2,1,3,1
3750,43,7,2,1,4,2
3751,82,8,2,1,2,0
3752,46,5,2,1,5,1
3753,58,7,3,1,4,2
3754,74,6,3,1,1,1
3755,15,8,2,1,5,0
3756,31,9,3,1,5,1
3757,60,4,2,0,2,1
3758,67,9,3,0,4,0
3759,46,5,3,0,5,1
3760,62,4,3,0,5,2
3761,58,7,2,1,5,0
3762,15,6,2,0,5,2
3763,40,4,3,0,5,0
3764,23,9,3,0,3,1
3765,30,6,2,1,4,1
3766,65,8,2,0,4,0
3767,56,4,3,0,3,0
3768,28,4,2,0,1,0
3769,61,5,2,0,5,2
3770,74,6,1,0,5,1
3771,60,7,3,1,5,2
3772,23,6,2,1,1,0
3773,21,9,3,1,4,1
3774,55,1,2,0,2,0
3775,32,7,3,1,3,2
3776,49,7,2,1,5,0
3777,41,4,2,1,3,0
3778,15,1,2,0,1,0
3779,67,4,2,0,5,1
3780,75,5,3,1,5,2
3781,83,3,2,1,3,1
3782,30,6,2,0,4,0
3783,62,4,2,0,4,0
3784,51,5,2,0,2,1
3785,20,8,2,0,3,1
3786,37,8,3,1,2,1
3787,45,3,2,1,2,0
3788,32,2,3,0,5,0
3789,35,6,3,0,2,1
3790,28,2,2,0,1,2
3791,67,2,3,1,1,0
